pontoId,lat_pred,lon_pred
2818.0,-8.063298,-34.89735
212.0,-8.075993,-34.9
500.0,-8.074786,-34.89119
2094.0,-8.066877,-34.896736
1790.0,-8.068924,-34.900787
865.0,-8.072913,-34.90093
2337.0,-8.066359,-34.895332
1887.0,-8.068608,-34.88935
581.0,-8.074067,-34.89054
1483.0,-8.070037,-34.90111
2355.0,-8.065732,-34.89346
2705.0,-8.063955,-34.894146
423.0,-8.075948,-34.895767
522.0,-8.074606,-34.900345
1664.0,-8.069492,-34.895668
2100.0,-8.068349,-34.890266
1306.0,-8.069849,-34.890957
2343.0,-8.066017,-34.89708
2815.0,-8.062923,-34.90142
2518.0,-8.065351,-34.886803
543.0,-8.074251,-34.89081
472.0,-8.075139,-34.893818
877.0,-8.072157,-34.897064
1126.0,-8.070953,-34.892334
2500.0,-8.065096,-34.893475
2331.0,-8.066752,-34.89357
2528.0,-8.064896,-34.88716
2843.0,-8.062167,-34.887363
793.0,-8.07262,-34.896572
2248.0,-8.066415,-34.895348
2162.0,-8.066846,-34.892975
2353.0,-8.06624,-34.888874
116.0,-8.077072,-34.899597
914.0,-8.072607,-34.90086
154.0,-8.076588,-34.896587
780.0,-8.072982,-34.89094
1001.0,-8.072005,-34.892136
163.0,-8.076504,-34.89632
266.0,-8.075907,-34.894352
2762.0,-8.063325,-34.90145
2238.0,-8.066644,-34.89586
419.0,-8.075821,-34.89594
1590.0,-8.069554,-34.89479
1721.0,-8.068861,-34.888912
409.0,-8.075273,-34.892956
2172.0,-8.066779,-34.89376
392.0,-8.075327,-34.892994
1648.0,-8.069527,-34.89095
1090.0,-8.071942,-34.895294
755.0,-8.07317,-34.896667
94.0,-8.077215,-34.899574
180.0,-8.076214,-34.896004
2718.0,-8.06367,-34.886135
2719.0,-8.063988,-34.90156
198.0,-8.076351,-34.89625
1502.0,-8.069557,-34.896378
1637.0,-8.06941,-34.898327
2626.0,-8.064572,-34.89334
9.0,-8.077536,-34.899487
655.0,-8.073599,-34.89815
1889.0,-8.068481,-34.8966
2557.0,-8.064711,-34.88557
1681.0,-8.06932,-34.896835
742.0,-8.072931,-34.89671
1410.0,-8.069842,-34.89409
748.0,-8.073074,-34.900936
2539.0,-8.065006,-34.893715
2529.0,-8.065288,-34.88935
1173.0,-8.07018,-34.898
491.0,-8.074831,-34.891365
256.0,-8.0760565,-34.899956
271.0,-8.075907,-34.895313
859.0,-8.071102,-34.89181
2312.0,-8.0666065,-34.893692
2774.0,-8.063189,-34.886497
1015.0,-8.072315,-34.896862
248.0,-8.075955,-34.900036
2814.0,-8.063216,-34.896336
1129.0,-8.070946,-34.900925
1113.0,-8.071274,-34.895477
654.0,-8.073858,-34.890453
514.0,-8.074532,-34.900295
1717.0,-8.068866,-34.89971
2089.0,-8.068834,-34.890842
2896.0,-8.061581,-34.902554
2826.0,-8.063005,-34.888416
1249.0,-8.070852,-34.892418
230.0,-8.076657,-34.896523
537.0,-8.074438,-34.890884
2840.0,-8.062219,-34.887325
2805.0,-8.063126,-34.897114
739.0,-8.073231,-34.89683
2445.0,-8.065743,-34.890423
1308.0,-8.070036,-34.893887
2488.0,-8.065488,-34.897392
285.0,-8.076098,-34.900066
873.0,-8.073666,-34.900635
290.0,-8.075675,-34.900143
541.0,-8.074299,-34.900444
2691.0,-8.063899,-34.888218
127.0,-8.076232,-34.899967
2625.0,-8.064212,-34.88561
2778.0,-8.063467,-34.888264
721.0,-8.073129,-34.891273
1733.0,-8.069267,-34.89533
1709.0,-8.068849,-34.888897
332.0,-8.075556,-34.894466
481.0,-8.074844,-34.89169
664.0,-8.073722,-34.898705
2230.0,-8.066878,-34.893734
1743.0,-8.069136,-34.900726
1441.0,-8.070245,-34.897114
1047.0,-8.071847,-34.89221
570.0,-8.074503,-34.9004
32.0,-8.077525,-34.89935
2305.0,-8.066529,-34.89601
2950.0,-8.059278,-34.90698
2021.0,-8.068594,-34.896984
623.0,-8.07413,-34.899643
962.0,-8.072286,-34.892765
2786.0,-8.063843,-34.89759
2247.0,-8.066522,-34.89316
1452.0,-8.070116,-34.897594
171.0,-8.0758505,-34.90014
1281.0,-8.070245,-34.893578
435.0,-8.075813,-34.9001
616.0,-8.074142,-34.8905
813.0,-8.072343,-34.896694
2573.0,-8.064878,-34.889538
2433.0,-8.065694,-34.88999
302.0,-8.0759535,-34.896263
1825.0,-8.068972,-34.89578
21.0,-8.077642,-34.899563
2304.0,-8.066923,-34.893494
2212.0,-8.066742,-34.893646
2706.0,-8.063691,-34.897198
1592.0,-8.0693,-34.900726
1443.0,-8.069775,-34.89804
1245.0,-8.070906,-34.892166
415.0,-8.075321,-34.892937
2560.0,-8.064862,-34.89387
2470.0,-8.065428,-34.89246
1100.0,-8.071495,-34.900887
990.0,-8.072394,-34.891823
347.0,-8.075554,-34.900135
1673.0,-8.068712,-34.899975
1963.0,-8.068679,-34.896233
1570.0,-8.0695095,-34.89479
2108.0,-8.068395,-34.900055
566.0,-8.073934,-34.900482
2554.0,-8.064981,-34.885506
1767.0,-8.068776,-34.8908
2347.0,-8.0660515,-34.889008
2675.0,-8.0719185,-34.900826
1107.0,-8.068492,-34.897133
1954.0,-8.063731,-34.894035
2690.0,-8.063104,-34.886494
2759.0,-8.07566,-34.900154
384.0,-8.068607,-34.90034
1876.0,-8.068631,-34.899895
2047.0,-8.063398,-34.888214
2760.0,-8.063806,-34.894222
2659.0,-8.066461,-34.8892
2333.0,-8.072649,-34.895786
812.0,-8.070184,-34.90098
1315.0,-8.074421,-34.900394
505.0,-8.06331,-34.896553
2717.0,-8.076865,-34.897316
119.0,-8.07027,-34.896812
1349.0,-8.066396,-34.889503
2303.0,-8.059412,-34.90686
2944.0,-8.076379,-34.8965
176.0,-8.06167,-34.902466
2894.0,-8.0748205,-34.891636
495.0,-8.064858,-34.893208
